comid	hhbarcode	gender	age
1	2274	2	5
1	2274	2	20
1	2275	1	42
1	2275	2	39
1	2275	2	15
1	2275	2	10
1	2275	1	2
1	2275	2	40
1	2275	1	29
1	2275	2	28
1	2276	1	42
1	2277	1	47
1	2277	1	8
1	2278	1	19
1	2278	1	43
1	2279	1	28
1	2279	1	27
1	2279	1	22
1	2279	1	21
1	2280	2	29
1	2280	1	4
1	2280	1	13
1	2281	2	26
1	2281	1	2
1	2281	2	34
1	2281	1	36
1	2281	1	4
1	2282	1	43
1	2283	1	28
1	2284	2	31
1	2284	1	24
1	2284	1	24
1	2284	1	26
1	2284	1	22
1	2284	1	42
1	2284	1	38
1	2284	1	3
1	2284	1	10
1	2285	1	47
1	2285	1	6
1	2285	1	2
1	2286	2	25
1	2286	1	14
1	2286	2	6
1	2287	2	40
1	2287	1	28
1	2287	1	21
1	2288	2	13
1	2288	2	11
1	2288	2	9
1	2288	1	6
1	2288	2	3
1	2289	2	23
1	2290	1	52
1	2290	2	38
1	2290	1	10
1	2291	2	68
1	2291	1	47
1	2291	1	13
1	2291	2	8
1	2292	2	32
1	2292	1	9
1	2293	2	37
1	2293	2	18
1	2293	1	9
1	2293	1	5
1	2294	1	42
1	2294	2	21
1	2294	1	2
1	2295	2	26
1	2295	2	23
1	2295	1	16
1	2295	2	6
1	2295	1	3
1	2295	2	2
1	2296	1	41
1	2296	1	25
1	2296	2	14
1	2296	2	10
1	2296	1	4
1	2296	2	4
1	2297	2	32
1	2297	1	6
1	2297	1	2
1	2298	2	62
1	2298	1	42
1	2298	1	4
1	2298	1	37
1	2299	2	62
1	2299	1	42
1	2299	1	4
1	2299	1	37
1	2300	2	29
1	2300	1	7
1	2301	1	48
1	2301	2	24
1	2301	2	34
1	2301	1	15
1	2301	2	30
1	2302	2	59
1	2302	2	30
1	2302	2	27
1	2302	1	14
1	2302	1	13
1	2302	2	4
1	2302	1	3
1	2303	2	62
1	2303	2	15
1	2303	2	43
1	2304	2	20
1	2304	2	4
1	2305	2	85
1	2305	1	20
1	2306	1	45
1	2306	2	41
1	2306	2	27
1	2306	2	21
1	2306	1	16
1	2307	1	52
1	2308	2	52
1	2308	2	22
1	2309	1	23
1	2309	1	32
1	2309	2	20
1	2309	2	26
1	2309	1	1
1	2310	2	35
1	2310	1	16
1	2310	1	14
1	2310	2	10
1	2310	1	6
1	2310	2	1
1	2311	2	51
1	2312	1	32
1	2312	2	3
1	2313	2	78
1	2313	2	48
1	2313	2	19
1	2313	2	21
1	2313	2	2
1	2313	2	1
1	2313	2	34
1	2314	2	49
1	2314	2	5
1	2314	2	20
1	2315	1	73
1	2315	2	58
1	2315	2	19
1	2315	2	23
1	2316	2	28
1	2316	2	24
1	2316	2	10
1	2316	2	7
1	2316	2	44
1	2316	1	19
1	2316	1	26
1	2317	2	17
1	2318	2	19
1	2318	1	5
1	2318	2	47
1	2319	2	42
1	2319	1	24
1	2319	2	20
1	2319	2	33
1	2319	2	7
1	2320	2	28
1	2320	2	4
1	2321	2	17
1	2321	1	4
1	2321	1	41
1	2322	1	61
1	2322	2	59
1	2322	2	18
1	2322	1	4
1	2323	2	22
1	2323	1	14
1	2323	1	8
1	2323	1	7
1	2324	1	65
1	2325	2	65
1	2325	1	17
1	2325	2	20
1	2326	2	27
1	2326	2	25
1	2326	1	1
1	2326	1	9
1	2327	1	37
1	2328	2	37
1	2328	2	17
1	2329	2	59
1	2329	2	20
1	2329	2	18
1	2329	1	4
1	2330	2	17
1	2330	1	8
1	2330	2	42
1	2331	2	34
1	2331	2	27
1	2331	2	12
1	2331	1	10
1	2331	2	6
1	2332	2	39
1	2332	2	6
1	2332	2	3
1	2333	2	49
1	2333	2	28
1	2333	2	5
1	2334	2	22
1	2334	2	20
1	2334	2	18
1	2335	1	42
1	2335	2	3
1	2336	2	26
1	2336	2	3
1	2337	1	33
1	2337	2	17
1	2337	2	13
1	2337	2	9
1	2337	1	0
1	2338	2	65
1	2338	2	32
1	2338	2	23
1	2338	1	6
1	2338	2	8
1	2339	2	70
1	2339	1	30
1	2339	1	15
1	2339	2	8
1	2340	2	22
1	2340	2	13
1	2340	2	10
1	2341	1	37
1	2341	2	10
1	2342	2	24
1	2342	1	27
1	2342	2	4
1	2342	2	56
1	2342	1	2
1	2343	2	56
1	2343	1	20
1	2343	1	6
1	2344	2	52
1	2344	2	30
1	2344	1	19
1	2344	2	20
1	2345	2	65
1	2345	2	30
1	2345	2	9
1	2346	2	21
1	2346	1	34
1	2346	2	6
1	2347	2	51
1	2347	2	22
1	2347	2	19
1	2347	1	25
1	2347	1	17
1	2348	2	52
1	2348	2	30
1	2348	1	19
1	2348	2	20
1	2349	2	60
1	2349	2	29
1	2349	2	2
1	2350	1	35
1	2350	1	10
1	2350	2	2
1	2350	1	27
1	2351	2	54
1	2351	2	19
1	2351	1	21
1	2352	1	19
1	2352	1	11
1	2352	1	7
1	2352	1	4
1	2352	1	4
1	2352	2	2
1	2352	2	65
1	2353	2	42
1	2353	1	29
1	2354	1	62
1	2354	1	19
1	2355	1	43
1	2355	1	16
1	2355	2	14
1	2355	2	11
1	2355	1	5
1	2356	2	23
1	2357	1	35
1	2357	2	7
1	2357	2	5
1	2358	1	49
1	2358	2	45
1	2358	2	22
1	2358	1	13
1	2359	1	41
1	2359	1	25
1	2359	2	14
1	2359	2	10
1	2359	1	4
1	2359	2	4
1	2360	1	11
1	2360	2	5
1	2360	1	1
1	2361	2	26
1	2361	2	24
1	2361	1	29
1	2361	1	30
1	2362	2	42
1	2362	2	34
1	2362	1	18
1	2362	2	10
1	2363	2	50
1	2363	1	31
1	2363	1	27
1	2364	2	50
1	2364	1	50
1	2365	2	34
1	2365	2	18
1	2365	2	16
1	2366	2	52
1	2366	1	55
1	2366	1	42
1	2367	2	36
1	2367	2	17
1	2367	2	6
1	2367	2	12
1	2368	2	78
1	2368	1	38
1	2368	2	15
1	2369	2	40
1	2369	2	21
1	2369	2	8
1	2369	2	8
1	2369	1	6
1	2369	2	5
1	2369	2	17
1	2370	1	44
1	2370	2	42
1	2370	2	20
1	2370	2	3
1	2370	2	4
1	2371	1	16
1	2371	2	19
1	2371	1	22
1	2372	2	49
1	2372	2	6
1	2373	1	32
1	2374	2	25
1	2375	1	47
1	2375	1	8
1	2376	1	77
1	2376	2	56
1	2377	2	45
1	2377	2	19
1	2378	2	25
1	2378	2	3
1	2378	2	45
1	2379	1	33
1	2380	2	54
1	2380	1	28
1	2380	1	17
1	2380	1	3
1	2380	1	1
1	2381	2	46
1	2381	1	24
1	2381	2	20
1	2381	1	17
1	2381	1	15
1	2381	1	6
1	2381	2	4
1	2382	1	13
1	2382	2	10
1	2383	2	26
1	2383	2	22
1	2383	2	18
1	2383	1	2
1	2384	2	19
1	2384	1	5
1	2384	2	47
1	2385	1	28
1	2386	2	38
1	2386	1	42
1	2386	1	26
1	2386	1	10
1	2386	1	20
1	2387	2	61
1	2387	2	24
1	2388	2	50
1	2388	2	25
1	2388	1	18
1	2388	2	8
1	2388	1	6
1	2389	2	12
1	2389	1	4
1	2390	2	19
1	2390	2	23
1	2390	1	5
1	2391	2	26
1	2391	1	21
1	2391	2	60
1	2392	2	36
1	2392	2	17
1	2392	2	6
1	2392	2	12
1	2393	1	63
1	2393	1	38
1	2393	1	40
1	2393	1	7
1	2393	1	20
1	2393	1	16
1	2394	1	43
1	2394	1	16
1	2394	2	14
1	2394	2	11
1	2394	1	5
1	2395	2	50
1	2395	1	13
1	2396	2	54
1	2396	1	24
1	2396	2	5
1	2397	1	42
1	2398	2	40
1	2398	2	21
1	2398	2	8
1	2398	2	8
1	2398	1	6
1	2398	2	5
1	2398	2	17
1	2399	2	56
1	2399	1	28
1	2399	2	21
1	2399	2	6
1	2400	1	20
1	2400	1	24
1	2401	1	32
1	2402	2	36
1	2402	2	17
1	2402	2	6
1	2402	2	12
1	2403	2	54
1	2403	2	37
1	2403	2	34
1	2403	1	26
1	2403	2	22
1	2403	2	17
1	2404	2	41
1	2404	2	27
1	2404	2	24
1	2404	2	13
1	2404	1	4
1	2404	2	1
1	2405	2	40
1	2405	1	26
1	2405	1	11
1	2405	2	5
1	2406	1	37
1	2406	2	23
1	2406	1	13
1	2406	1	1
1	2407	2	28
1	2407	1	18
1	2407	1	15
1	2407	2	11
1	2408	2	63
1	2408	1	66
1	2408	2	30
1	2408	1	25
1	2408	1	23
1	2408	1	8
1	2408	1	4
1	2409	1	41
1	2409	2	8
1	2410	1	16
1	2410	2	38
1	2411	2	18
1	2411	2	42
1	2411	2	1
1	2412	1	26
1	2412	2	23
1	2413	2	25
1	2413	1	14
1	2413	2	6
1	2414	2	31
1	2414	2	13
1	2414	2	9
1	2414	1	3
1	2414	2	2
1	2415	2	27
1	2415	1	2
1	2415	1	1
1	2416	2	52
1	2416	1	23
1	2416	1	18
1	2416	1	15
1	2416	2	3
1	2416	1	45
1	2416	2	44
1	2417	1	39
1	2417	1	12
1	2417	1	20
1	2417	2	23
1	2417	1	1
1	2418	2	56
1	2418	2	23
1	2418	2	13
1	2419	1	58
1	2419	1	30
1	2419	1	27
1	2419	1	24
1	2419	2	20
1	2419	2	16
1	2419	1	23
1	2420	1	51
1	2420	2	46
1	2420	2	20
1	2420	1	17
1	2420	1	16
1	2420	1	6
1	2421	2	51
1	2421	2	33
1	2421	2	20
1	2421	2	12
1	2421	1	10
1	2421	2	1
1	2422	2	52
1	2422	2	30
1	2422	1	19
1	2422	2	20
1	2423	2	28
1	2423	1	15
1	2423	1	15
1	2423	1	18
1	2424	1	65
1	2424	1	44
1	2424	1	24
1	2424	2	15
1	2424	1	9
1	2424	2	6
1	2424	2	4
1	2424	1	19
1	2425	1	60
1	2425	2	56
1	2425	2	19
1	2426	2	29
1	2426	1	30
1	2427	2	53
1	2427	2	18
1	2428	2	49
1	2428	1	8
1	2428	1	34
1	2429	1	41
1	2429	1	13
1	2429	1	4
1	2430	1	45
1	2430	2	39
1	2430	2	18
1	2430	2	15
1	2430	2	3
1	2430	1	10
1	2431	2	33
1	2431	1	12
1	2431	2	7
1	2432	1	38
1	2432	1	20
1	2432	1	3
1	2433	2	25
1	2433	1	3
1	2434	1	44
1	2434	2	42
1	2434	2	20
1	2434	2	3
1	2434	2	4
1	2435	2	68
1	2435	1	31
1	2436	2	51
1	2437	2	40
1	2437	1	28
1	2437	1	21
1	2438	2	59
1	2438	2	20
1	2438	2	18
1	2438	1	4
1	2439	2	36
1	2439	2	12
1	2439	2	12
1	2439	1	8
1	2439	1	9
1	2439	2	5
1	2440	2	27
1	2440	2	3
1	2441	2	28
1	2441	1	39
1	2442	2	37
1	2442	2	18
1	2442	1	9
1	2442	1	5
1	2443	2	59
1	2443	1	23
1	2443	2	20
1	2443	2	13
1	2443	2	3
1	2444	1	64
1	2444	2	30
1	2444	2	27
1	2444	2	25
1	2444	1	22
1	2444	2	18
1	2444	1	12
1	2445	2	47
1	2445	2	22
1	2445	2	18
1	2445	1	3
1	2445	2	1
1	2445	1	25
1	2446	1	49
1	2446	2	45
1	2446	2	22
1	2446	1	13
1	2447	1	34
1	2447	1	11
1	2447	1	5
1	2447	2	1
1	2448	2	73
1	2448	2	18
1	2449	1	24
1	2449	2	45
1	2449	1	48
1	2450	2	22
1	2450	2	20
1	2450	2	18
1	2451	1	37
1	2451	2	12
1	2451	1	5
1	2451	2	2
1	2451	2	24
1	2451	2	25
1	2452	2	40
1	2452	1	35
1	2452	2	9
1	2453	2	50
1	2453	1	44
1	2453	2	19
1	2454	2	40
1	2454	1	26
1	2454	1	11
1	2454	2	5
1	2455	2	27
1	2455	2	25
1	2456	2	45
1	2456	1	39
1	2456	1	11
1	2456	2	4
1	2456	2	1
1	2457	1	53
1	2457	2	49
1	2457	2	8
1	2458	1	63
1	2458	2	30
1	2458	2	28
1	2458	1	29
1	2458	1	13
1	2458	1	5
1	2459	1	36
1	2459	2	14
1	2459	2	8
1	2459	1	0
1	2460	2	65
1	2460	2	30
1	2460	2	9
1	2461	2	34
1	2461	2	27
1	2461	2	12
1	2461	1	10
1	2461	2	6
1	2462	2	37
1	2462	2	4
1	2462	2	6
1	2462	2	1
1	2463	1	15
1	2463	1	14
1	2464	2	35
1	2464	1	7
1	2464	2	4
1	2465	2	52
1	2465	1	28
1	2465	2	28
1	2465	2	24
1	2465	2	21
1	2465	1	20
1	2465	1	3
1	2465	2	3
1	2465	1	10
1	2466	1	73
1	2466	2	58
1	2466	2	19
1	2466	2	23
1	2467	2	50
1	2467	1	50
1	2467	1	17
1	2467	2	22
1	2467	2	53
1	2467	2	11
1	2468	2	40
1	2468	2	21
1	2468	2	8
1	2468	2	8
1	2468	1	6
1	2468	2	5
1	2468	2	17
1	2469	2	54
1	2469	1	60
1	2469	2	7
1	2469	1	7
1	2469	1	9
1	2469	1	1
1	2470	2	50
1	2470	1	18
1	2470	2	9
1	2471	1	35
1	2471	2	4
1	2472	1	25
1	2472	1	21
1	2473	1	64
1	2473	2	56
1	2473	2	39
1	2473	2	35
1	2473	2	13
1	2473	2	10
1	2473	1	7
1	2473	2	11
1	2474	1	42
1	2474	2	39
1	2474	2	15
1	2474	2	10
1	2474	1	2
1	2474	2	40
1	2474	1	29
1	2474	2	28
1	2475	1	19
1	2476	2	47
1	2477	2	41
1	2477	1	47
1	2477	1	9
1	2477	2	6
1	2478	2	58
1	2478	1	21
1	2478	1	18
1	2479	2	23
1	2479	1	14
1	2480	2	37
1	2480	2	18
1	2480	1	9
1	2480	1	5
1	2481	2	26
1	2481	2	24
1	2481	1	30
1	2482	1	32
1	2482	2	3
1	2483	1	26
1	2483	2	56
1	2483	1	56
1	2483	1	7
1	2483	2	7
1	2484	1	35
1	2484	1	30
1	2485	2	50
1	2485	1	13
1	2486	2	28
1	2486	2	1
1	2487	1	47
1	2488	2	7
1	2488	2	24
1	2488	1	4
1	2488	2	41
1	2488	2	24
1	2488	2	12
1	2489	2	29
1	2489	2	56
1	2489	2	48
1	2489	2	29
1	2489	1	33
1	2489	2	8
1	2490	1	51
1	2490	2	49
1	2491	2	63
1	2491	2	44
1	2491	2	36
1	2491	2	22
1	2491	2	19
1	2491	1	12
1	2491	1	40
1	2492	2	27
1	2492	2	25
1	2492	1	1
1	2492	1	9
1	2493	2	52
1	2493	1	23
1	2493	1	18
1	2493	1	15
1	2493	2	3
1	2493	1	45
1	2493	2	44
1	2494	2	48
1	2494	1	20
1	2494	1	17
1	2494	2	10
1	2494	2	21
1	2494	1	26
1	2494	1	16
1	2494	2	2
1	2495	2	25
1	2495	2	21
1	2495	1	26
1	2495	2	0
1	2496	1	45
1	2496	2	50
1	2496	2	18
1	2496	2	3
1	2496	1	11
1	2496	1	22
1	2496	1	19
1	2497	2	38
1	2497	1	42
1	2497	1	26
1	2497	1	10
1	2497	1	20
1	2498	2	38
1	2498	2	9
1	2499	2	59
1	2499	1	59
1	2499	2	52
1	2499	2	3
1	2499	2	6
1	2500	2	30
1	2500	1	10
1	2501	2	31
1	2501	1	28
1	2501	1	25
1	2501	2	18
1	2501	2	8
1	2502	2	85
1	2502	1	20
1	2503	2	32
1	2503	2	22
1	2503	2	11
1	2503	2	8
1	2503	2	5
1	2504	2	46
1	2504	1	18
1	2504	1	11
1	2504	1	14
1	2504	2	6
1	2504	2	4
1	2505	2	56
1	2505	1	28
1	2505	2	21
1	2505	2	6
1	2506	2	57
1	2506	2	28
1	2506	1	15
1	2506	1	15
1	2507	1	10
1	2508	2	78
1	2508	1	22
1	2508	1	22
1	2509	2	54
1	2509	1	24
1	2509	2	5
1	2510	2	49
1	2510	2	17
1	2510	1	4
1	2511	2	3
1	2511	1	48
1	2512	2	52
1	2512	2	74
1	2512	1	57
1	2512	1	22
1	2513	2	32
1	2513	2	8
1	2513	1	4
1	2513	2	12
1	2514	2	62
1	2514	2	15
1	2514	2	43
1	2515	2	39
1	2515	1	41
1	2515	1	22
1	2515	1	16
1	2515	2	21
1	2515	1	9
1	2515	2	3
1	2515	2	7
1	2516	2	61
1	2516	1	67
1	2516	2	30
1	2516	2	19
1	2517	2	46
1	2517	2	27
1	2517	1	22
1	2517	1	16
1	2517	1	2
1	2517	1	45
1	2518	1	40
1	2519	1	32
1	2519	1	0
1	2520	1	39
1	2520	2	3
1	2521	2	50
1	2521	2	6
1	2521	1	14
1	2522	1	41
1	2522	2	32
1	2522	1	40
1	2522	1	14
1	2522	2	2
1	2523	2	17
1	2524	1	60
1	2524	2	32
1	2524	2	23
1	2524	1	3
1	2524	2	1
1	2524	1	26
1	2525	2	23
1	2525	2	9
1	2526	2	50
1	2526	1	25
1	2526	1	19
1	2526	2	10
1	2527	1	38
1	2527	2	35
1	2528	1	41
1	2528	1	16
1	2528	2	12
1	2528	1	1
1	2529	1	38
1	2529	2	35
1	2530	2	38
1	2530	2	16
1	2530	1	27
1	2531	1	48
1	2532	2	45
1	2532	1	30
1	2532	2	17
1	2532	2	12
1	2532	1	10
1	2533	2	63
1	2533	1	66
1	2533	2	30
1	2533	1	25
1	2533	1	23
1	2533	1	8
1	2533	1	4
1	2534	1	17
1	2535	1	69
1	2536	2	35
1	2536	1	7
1	2536	2	4
1	2537	2	28
1	2537	2	30
1	2537	2	25
1	2538	2	47
1	2538	2	22
1	2538	2	18
1	2538	1	3
1	2538	2	1
1	2538	1	25
1	2539	2	32
1	2539	2	7
1	2539	2	5
1	2540	1	39
1	2540	1	28
1	2540	2	27
1	2540	1	25
1	2540	1	23
1	2540	1	23
1	2541	1	39
1	2541	2	46
1	2541	1	12
1	2541	1	15
1	2541	1	9
1	2542	2	25
1	2542	1	21
1	2542	1	18
1	2543	1	41
1	2543	1	16
1	2543	2	12
1	2543	1	1
1	2544	1	59
1	2544	2	25
1	2544	1	32
1	2544	1	22
1	2544	2	8
1	2544	2	4
1	2544	1	1
1	2545	1	32
1	2546	2	46
1	2546	2	26
1	2547	2	49
1	2547	1	53
1	2547	2	20
1	2547	2	18
1	2547	2	17
1	2547	2	5
1	2547	2	4
1	2547	2	2
1	2547	1	5
1	2547	1	5
1	2548	1	61
1	2548	2	35
1	2548	2	32
1	2548	1	27
1	2548	1	19
1	2549	2	20
1	2549	2	4
1	2550	2	46
1	2550	2	20
1	2550	1	17
1	2550	1	10
1	2550	1	9
1	2550	1	2
1	2550	2	1
1	2550	1	1
1	2551	2	33
1	2551	1	12
1	2551	2	7
1	2552	1	54
1	2552	2	48
1	2553	1	29
1	2553	1	19
1	2553	1	6
1	2553	1	1
1	2554	2	54
1	2554	1	25
1	2554	2	17
1	2554	1	12
1	2555	1	61
1	2555	2	14
1	2555	1	5
1	2555	2	2
1	2556	2	68
1	2556	2	4
1	2557	1	43
1	2557	1	16
1	2557	2	14
1	2557	2	11
1	2557	1	5
1	2558	1	69
1	2558	2	8
1	2558	2	15
1	2558	2	21
1	2559	2	78
1	2559	1	22
1	2559	1	22
1	2560	1	52
1	2560	2	10
1	2560	2	16
1	2560	1	10
1	2560	2	28
1	2561	2	20
1	2561	2	18
1	2562	2	39
1	2562	2	30
1	2563	2	41
1	2563	2	9
1	2563	1	20
1	2563	1	32
1	2563	2	29
1	2563	1	7
1	2564	2	49
1	2565	1	77
1	2565	2	56
1	2566	2	29
1	2566	1	7
1	2567	2	21
1	2567	2	18
1	2567	1	18
1	2567	2	11
1	2567	1	6
1	2567	1	2
1	2568	2	78
1	2568	2	48
1	2568	2	34
1	2568	2	27
1	2568	1	2
1	2568	2	1
1	2569	1	43
1	2569	2	13
1	2569	2	6
1	2570	1	57
1	2570	2	54
1	2570	1	6
1	2570	1	11
1	2571	2	73
1	2571	2	18
1	2572	2	49
1	2572	2	15
1	2573	2	25
1	2573	2	60
1	2573	2	15
1	2573	1	8
1	2573	1	4
1	2574	1	30
1	2575	2	78
1	2575	2	48
1	2575	2	34
1	2575	2	27
1	2575	1	2
1	2575	2	1
1	2576	1	49
1	2576	1	20
1	2576	2	24
1	2576	1	23
1	2576	2	6
1	2577	2	67
1	2577	2	43
1	2577	2	38
1	2578	2	46
1	2578	1	24
1	2578	2	20
1	2578	1	17
1	2578	1	15
1	2578	1	6
1	2578	2	4
1	2579	2	24
1	2579	2	4
1	2579	1	16
1	2579	2	4
1	2580	2	54
1	2580	2	19
1	2580	1	21
1	2581	2	6
1	2581	1	35
1	2581	1	16
1	2581	2	16
1	2581	2	9
1	2581	1	7
1	2581	2	2
1	2582	2	34
1	2582	2	27
1	2582	2	12
1	2582	1	10
1	2582	2	6
1	2583	1	53
1	2583	2	49
1	2583	2	8
1	2584	2	85
1	2584	1	20
1	2585	2	48
1	2586	2	49
1	2586	2	15
1	2587	2	49
1	2588	2	50
1	2588	1	50
1	2588	1	17
1	2588	2	22
1	2588	2	53
1	2588	2	11
1	2589	2	51
1	2589	2	25
1	2589	1	19
1	2589	2	13
1	2590	1	6
1	2590	1	11
1	2591	2	58
1	2591	1	25
1	2591	2	16
1	2591	2	10
1	2591	1	8
1	2592	2	39
1	2592	1	49
1	2593	1	31
1	2593	2	22
1	2594	2	46
1	2594	2	26
1	2595	2	29
1	2595	1	7
1	2596	2	22
1	2596	1	4
1	2597	1	39
1	2597	1	12
1	2597	1	20
1	2597	2	23
1	2597	1	1
1	2598	2	63
1	2598	2	38
1	2598	1	22
1	2599	1	35
1	2599	1	30
1	2600	1	21
1	2600	2	13
1	2600	2	9
1	2600	1	3
1	2600	2	2
1	2601	2	38
1	2601	1	43
1	2601	1	19
1	2601	2	11
1	2602	2	36
1	2602	2	33
1	2602	2	30
1	2602	1	27
1	2602	2	9
1	2602	2	5
1	2602	2	3
1	2602	2	1
1	2602	1	7
1	2603	1	19
1	2603	1	11
1	2603	1	7
1	2603	1	4
1	2603	1	4
1	2603	2	2
1	2603	2	65
1	2604	1	28
1	2604	2	12
1	2604	2	2
1	2605	2	33
1	2605	1	2
1	2606	2	27
1	2606	2	23
1	2606	2	21
1	2606	2	4
1	2606	1	19
1	2607	2	48
1	2607	2	33
1	2607	1	28
1	2607	2	14
1	2608	1	38
1	2608	2	35
1	2609	1	15
1	2609	1	14
1	2610	2	22
1	2610	2	27
1	2610	2	11
1	2610	1	4
1	2611	1	44
1	2611	2	20
1	2611	1	24
1	2612	2	26
1	2612	1	2
1	2612	2	34
1	2612	1	36
1	2612	1	4
1	2613	2	36
1	2613	2	21
1	2613	1	12
1	2613	1	19
1	2614	2	25
1	2614	1	14
1	2614	2	6
1	2615	2	45
1	2616	2	35
1	2616	1	7
1	2616	2	4
1	2617	2	62
1	2617	1	42
1	2617	1	4
1	2617	1	37
1	2618	2	33
1	2618	1	12
1	2618	2	7
1	2619	1	49
1	2619	2	45
1	2619	2	22
1	2619	1	13
1	2620	2	39
1	2620	2	6
1	2620	2	3
1	2621	1	28
1	2622	1	41
1	2622	1	25
1	2622	2	14
1	2622	2	10
1	2622	1	4
1	2622	2	4
1	2623	2	19
1	2624	1	39
1	2625	2	56
1	2625	1	20
1	2625	1	6
1	2626	1	63
1	2627	1	33
1	2628	2	24
1	2628	2	52
1	2628	2	43
1	2628	1	29
1	2628	1	27
1	2628	2	26
1	2628	2	10
1	2629	2	19
1	2629	1	39
1	2629	2	9
1	2630	2	60
1	2630	1	50
1	2630	2	20
1	2630	2	4
1	2630	1	19
1	2631	1	35
1	2631	2	7
1	2632	1	57
1	2632	2	55
1	2632	2	25
1	2632	1	18
1	2633	2	23
1	2633	2	56
1	2633	1	1
1	2634	1	37
1	2635	2	39
1	2635	1	41
1	2635	1	22
1	2635	1	16
1	2635	2	21
1	2635	1	9
1	2635	2	3
1	2635	2	7
1	2636	1	25
1	2636	2	24
1	2636	2	6
1	2637	1	53
1	2637	2	49
1	2637	2	8
1	2638	2	12
1	2638	1	4
1	2639	1	53
1	2639	2	51
1	2640	2	20
1	2640	2	34
1	2640	1	50
1	2641	2	46
1	2641	1	39
1	2641	1	25
1	2641	2	22
1	2641	2	20
1	2641	2	17
1	2642	1	63
1	2642	2	30
1	2642	2	28
1	2642	1	29
1	2642	1	13
1	2642	1	5
1	2643	2	4
1	2643	2	56
1	2643	2	43
1	2643	1	32
1	2643	2	8
1	2643	1	35
1	2644	2	37
1	2644	2	18
1	2644	1	9
1	2644	1	5
1	2645	2	30
1	2645	1	10
1	2646	2	56
1	2646	1	35
1	2646	1	13
1	2646	2	6
1	2646	2	7
1	2647	2	50
1	2648	2	60
1	2648	1	48
1	2648	1	23
1	2648	1	18
1	2648	1	23
1	2648	2	13
1	2648	1	4
1	2649	2	29
1	2649	1	21
1	2649	1	4
1	2649	1	19
1	2649	1	17
1	2650	1	49
1	2650	1	17
1	2650	1	27
1	2650	1	6
1	2651	1	22
1	2652	1	30
1	2652	2	24
1	2652	2	15
1	2653	2	41
1	2653	1	47
1	2653	2	25
1	2653	2	30
1	2653	2	4
1	2654	2	73
1	2654	2	52
1	2654	1	48
1	2654	2	32
1	2654	1	9
1	2655	2	46
1	2655	1	49
1	2655	2	24
1	2655	2	15
1	2655	2	12
1	2655	1	2
1	2656	1	17
1	2657	2	7
1	2657	2	24
1	2657	1	4
1	2657	2	41
1	2657	2	24
1	2657	2	12
1	2658	1	30
1	2658	1	1
1	2658	2	6
1	2658	2	1
1	2659	2	47
1	2659	1	30
1	2659	1	9
1	2659	1	6
1	2660	1	57
1	2660	2	54
1	2660	2	13
1	2660	2	19
1	2661	2	26
1	2661	2	24
1	2661	1	29
1	2661	1	30
1	2662	2	22
1	2662	2	20
1	2662	2	18
1	2663	2	2
1	2663	1	19
1	2663	2	18
1	2663	1	11
1	2664	2	25
1	2664	2	19
1	2664	1	30
1	2664	2	3
1	2665	2	35
1	2665	1	37
1	2665	2	30
1	2665	1	29
1	2666	2	63
1	2666	1	42
1	2666	2	29
1	2666	1	3
1	2666	1	1
1	2667	2	62
1	2667	2	15
1	2667	2	43
1	2668	1	32
1	2668	2	3
1	2669	1	61
1	2669	2	59
1	2669	2	18
1	2669	1	4
1	2670	1	56
1	2670	2	22
1	2670	2	7
1	2670	2	0
1	2670	1	1
1	2671	2	51
1	2671	2	22
1	2671	2	19
1	2671	1	25
1	2671	1	17
1	2672	2	52
1	2672	1	55
1	2672	1	42
1	2673	2	67
1	2673	2	43
1	2673	2	38
1	2674	2	49
1	2674	2	23
1	2674	2	23
1	2675	2	47
1	2675	1	53
1	2675	1	21
1	2675	2	24
1	2675	1	15
1	2675	1	9
1	2676	2	46
1	2676	1	23
1	2676	2	2
1	2677	1	48
1	2677	1	18
1	2677	2	13
1	2677	2	6
1	2678	1	24
1	2679	2	37
1	2679	2	18
1	2679	1	9
1	2679	1	5
1	2680	2	50
1	2680	1	50
1	2680	1	17
1	2680	2	22
1	2680	2	53
1	2680	2	11
1	2681	2	40
1	2681	1	26
1	2681	1	11
1	2681	2	5
1	2682	1	69
1	2682	2	30
1	2682	2	25
1	2682	1	3
1	2682	1	28
1	2683	2	45
1	2683	1	30
1	2683	2	17
1	2683	2	12
1	2683	1	10
1	2684	2	48
1	2684	1	53
1	2684	2	18
1	2684	1	14
1	2685	2	27
1	2685	2	25
1	2686	2	49
1	2687	1	59
1	2687	2	49
1	2687	2	34
1	2687	2	20
1	2687	1	11
1	2688	2	27
1	2688	1	25
1	2688	1	22
1	2688	1	22
1	2688	1	18
1	2688	2	11
1	2689	1	49
1	2689	2	45
1	2689	2	22
1	2689	1	13
1	2690	2	59
1	2691	2	51
1	2692	2	40
1	2692	2	17
1	2692	2	13
1	2692	2	9
1	2693	2	35
1	2693	1	16
1	2693	1	14
1	2693	2	10
1	2693	1	6
1	2693	2	1
1	2694	2	8
1	2694	1	1
1	2695	1	42
1	2696	1	28
1	2696	1	22
1	2696	2	19
1	2696	2	17
1	2696	2	77
1	2696	2	48
1	2696	1	1
1	2697	1	45
1	2697	2	41
1	2697	2	27
1	2697	2	21
1	2697	1	16
1	2698	2	21
